# ============================================================
# app_V2.py 依赖说明
# 三段式财务分析：业绩检验 → 业绩归因 → 验证排雷 → 估值区间
# 更新：2026-06-12
# ============================================================

# ---------- 必装（核心运行依赖）----------

flask          # Web 框架，提供后端路由与 API
akshare        # A 股数据源（免费，无需注册，替代 Wind/Choice）
pandas         # 数据清洗与处理

# ---------- 前端图表（CDN 自动加载，无需 pip 安装）----------
# Plotly.js 2.27.0 — 由浏览器从 cdn.plot.ly 加载
# 需要能访问 cdn.plot.ly（境外服务），离线环境请自行下载 plotly.min.js

# ---------- 可选（akshare 通常已自动引入）----------
# numpy      # 数值计算
# requests   # HTTP 请求
# lxml       # HTML 解析（akshare 部分接口需要，Windows 若报错见下方说明）

# ============================================================
# 安装步骤
# ============================================================

# ── macOS / Linux ──────────────────────────────────────────
#
#   python -m venv .venv
#   source .venv/bin/activate
#   pip install -r "requirements(app_V2).txt"
#   python app_V2.py
#   # 浏览器打开 http://127.0.0.1:5000

# ── Windows（命令提示符 CMD）──────────────────────────────
#
#   python -m venv .venv
#   .venv\Scripts\activate.bat
#   pip install -r "requirements(app_V2).txt"
#   python app_V2.py
#   # 浏览器打开 http://127.0.0.1:5000

# ── Windows（PowerShell）─────────────────────────────────
#
#   python -m venv .venv
#   .venv\Scripts\Activate.ps1
#   # 如果报"无法加载脚本"错误，先执行：
#   # Set-ExecutionPolicy -ExecutionPolicy RemoteSigned -Scope CurrentUser
#   pip install -r "requirements(app_V2).txt"
#   python app_V2.py
#   # 浏览器打开 http://127.0.0.1:5000

# ============================================================
# 常见问题排查
# ============================================================
#
# ① pip install 报 "Microsoft Visual C++ 14.0 required"
#    → lxml 在 Windows 需要 C++ 编译器，解决方法：
#      pip install lxml --only-binary=:all:
#      或直接安装预编译包：pip install lxml==4.9.3
#
# ② PowerShell 无法激活虚拟环境（脚本执行策略）
#    → 以管理员身份运行 PowerShell，执行：
#      Set-ExecutionPolicy -ExecutionPolicy RemoteSigned -Scope CurrentUser
#
# ③ 启动后浏览器显示"无法访问此网站"
#    → 确认命令行没有报错，端口 5000 未被占用
#      Windows 可能被防火墙拦截，尝试：
#      netsh advfirewall firewall add rule name="Flask" dir=in action=allow protocol=TCP localport=5000
#
# ④ 搜索股票后一直转圈不出结果
#    → 数据从境外服务器抓取，约需 15-25 秒，属正常现象
#    → 若超过 60 秒仍无结果，检查网络是否能访问 akshare 数据源
#
# ⑤ 图表（Plotly）显示空白
#    → 需要能访问 cdn.plot.ly 加载 Plotly.js
#    → 若无法访问，可手动下载 plotly.min.js 放到项目目录，
#      并将 app_V2.py 中的 CDN 链接改为本地路径：
#      <script src="/static/plotly.min.js"></script>
#
# ⑥ Tab ④ 估值区间的 PE/PB 历史图表为空
#    → 此功能依赖 akshare 的 stock_zh_a_hist 和
#      stock_financial_analysis_indicator 接口
#    → 请确认 akshare 是最新版：pip install akshare --upgrade
#
# ============================================================
# 数据说明
# ============================================================
#
# · 所有数据来自 AKShare 公开接口（新浪 / 东财），可能存在延迟
# · 年报数据覆盖最近 5-6 年（以 12 月 31 日为报告期）
# · PE/PB 历史序列用月线价格 × 年报 EPS/BVPS 本地计算，非实时数据
# · 部分指标（研发费用、商誉）较早年份可能缺失，显示"—"属正常
# · 本应用仅供学习研究，不构成投资建议
